
                               ianatzformatInfo.go                              
  ==============================================================================

     Execution Start Time: 2019-11-12 Tuesday 01:03:38.985945800 -0600 CST 

    ==============================================================================


            Base Data Input
    ------------------------------------------------------------------------------
   IANA Time Zone Version: 2019c 

     Base Data Input File: D:\GoProjects\ianatzformatInfo\app\input\targettzdata.txt 

       Output Source File: D:\GoProjects\ianatzformatInfo\app\output\timezonedata.go 

                 Log File: D:\GoProjects\ianatzformatInfo\app\output\20191112010338_ianaformatInfoLog.txt 

    ------------------------------------------------------------------------------


            IANA Time Zones Listed in Alphabetical Order
    ------------------------------------------------------------------------------
  
   Expected Number of Total Iana Time Zones:  593
  
  Actual Number of Captured Iana Time Zones:  593
  
  
         Item    Region  Region         Time Zone
        251.       3     Asia           Asia/Chita
        252.       3     Asia           Asia/Choibalsan
        253.       3     Asia           Asia/Chongqing
        254.       3     Asia           Asia/Chungking
        255.       3     Asia           Asia/Colombo
        256.       3     Asia           Asia/Dacca
        257.       3     Asia           Asia/Damascus
        258.       3     Asia           Asia/Dhaka
        259.       3     Asia           Asia/Dili
        260.       3     Asia           Asia/Dubai
        261.       3     Asia           Asia/Dushanbe
        262.       3     Asia           Asia/Famagusta
        263.       3     Asia           Asia/Gaza
        264.       3     Asia           Asia/Harbin
        265.       3     Asia           Asia/Hebron
        266.       3     Asia           Asia/Ho_Chi_Minh
        267.       3     Asia           Asia/Hong_Kong
        268.       3     Asia           Asia/Hovd
        269.       3     Asia           Asia/Irkutsk
        270.       3     Asia           Asia/Istanbul
        271.       3     Asia           Asia/Jakarta
        272.       3     Asia           Asia/Jayapura
        273.       3     Asia           Asia/Jerusalem
        274.       3     Asia           Asia/Kabul
        275.       3     Asia           Asia/Kamchatka
        276.       3     Asia           Asia/Karachi
        277.       3     Asia           Asia/Kashgar
        278.       3     Asia           Asia/Kathmandu
        279.       3     Asia           Asia/Katmandu
        280.       3     Asia           Asia/Khandyga
        281.       3     Asia           Asia/Kolkata
        282.       3     Asia           Asia/Krasnoyarsk
        283.       3     Asia           Asia/Kuala_Lumpur
        284.       3     Asia           Asia/Kuching
        285.       3     Asia           Asia/Kuwait
        286.       3     Asia           Asia/Macao
        287.       3     Asia           Asia/Macau
        288.       3     Asia           Asia/Magadan
        289.       3     Asia           Asia/Makassar
        290.       3     Asia           Asia/Manila
        291.       3     Asia           Asia/Muscat
        292.       3     Asia           Asia/Nicosia
        293.       3     Asia           Asia/Novokuznetsk
        294.       3     Asia           Asia/Novosibirsk
        295.       3     Asia           Asia/Omsk
        296.       3     Asia           Asia/Oral
        297.       3     Asia           Asia/Phnom_Penh
        298.       3     Asia           Asia/Pontianak
        299.       3     Asia           Asia/Pyongyang
        300.       3     Asia           Asia/Qatar
        301.       3     Asia           Asia/Qostanay
        302.       3     Asia           Asia/Qyzylorda
        303.       3     Asia           Asia/Rangoon
        304.       3     Asia           Asia/Riyadh
        305.       3     Asia           Asia/Saigon
        306.       3     Asia           Asia/Sakhalin
        307.       3     Asia           Asia/Samarkand
        308.       3     Asia           Asia/Seoul
        309.       3     Asia           Asia/Shanghai
        310.       3     Asia           Asia/Singapore
        311.       3     Asia           Asia/Srednekolymsk
        312.       3     Asia           Asia/Taipei
        313.       3     Asia           Asia/Tashkent
        314.       3     Asia           Asia/Tbilisi
        315.       3     Asia           Asia/Tehran
        316.       3     Asia           Asia/Tel_Aviv
        317.       3     Asia           Asia/Thimbu
        318.       3     Asia           Asia/Thimphu
        319.       3     Asia           Asia/Tokyo
        320.       3     Asia           Asia/Tomsk
        321.       3     Asia           Asia/Ujung_Pandang
        322.       3     Asia           Asia/Ulaanbaatar
        323.       3     Asia           Asia/Ulan_Bator
        324.       3     Asia           Asia/Urumqi
        325.       3     Asia           Asia/Ust-Nera
        326.       3     Asia           Asia/Vientiane
        327.       3     Asia           Asia/Vladivostok
        328.       3     Asia           Asia/Yakutsk
        329.       3     Asia           Asia/Yangon
        330.       3     Asia           Asia/Yekaterinburg
        331.       3     Asia           Asia/Yerevan
        332.       4     Atlantic       Atlantic/Azores
        333.       4     Atlantic       Atlantic/Bermuda
        334.       4     Atlantic       Atlantic/Canary
        335.       4     Atlantic       Atlantic/Cape_Verde
        336.       4     Atlantic       Atlantic/Faeroe
        337.       4     Atlantic       Atlantic/Faroe
        338.       4     Atlantic       Atlantic/Jan_Mayen
        339.       4     Atlantic       Atlantic/Madeira
        340.       4     Atlantic       Atlantic/Reykjavik
        341.       4     Atlantic       Atlantic/South_Georgia
        342.       4     Atlantic       Atlantic/St_Helena
        343.       4     Atlantic       Atlantic/Stanley
        344.       5     Australia      Australia/ACT
        345.       5     Australia      Australia/Adelaide
        346.       5     Australia      Australia/Brisbane
        347.       5     Australia      Australia/Broken_Hill
        348.       5     Australia      Australia/Canberra
        349.       5     Australia      Australia/Currie
        350.       5     Australia      Australia/Darwin
        351.       5     Australia      Australia/Eucla
        352.       5     Australia      Australia/Hobart
        353.       5     Australia      Australia/LHI
        354.       5     Australia      Australia/Lindeman
        355.       5     Australia      Australia/Lord_Howe
        356.       5     Australia      Australia/Melbourne
        357.       5     Australia      Australia/North
        358.       5     Australia      Australia/NSW
        359.       5     Australia      Australia/Perth
        360.       5     Australia      Australia/Queensland
        361.       5     Australia      Australia/South
        362.       5     Australia      Australia/Sydney
        363.       5     Australia      Australia/Tasmania
        364.       5     Australia      Australia/Victoria
        365.       5     Australia      Australia/West
        366.       5     Australia      Australia/Yancowinna
        367.       6     Europe         Europe/Amsterdam
        368.       6     Europe         Europe/Andorra
        369.       6     Europe         Europe/Astrakhan
        370.       6     Europe         Europe/Athens
        371.       6     Europe         Europe/Belfast
        372.       6     Europe         Europe/Belgrade
        373.       6     Europe         Europe/Berlin
        374.       6     Europe         Europe/Bratislava
        375.       6     Europe         Europe/Brussels
        376.       6     Europe         Europe/Bucharest
        377.       6     Europe         Europe/Budapest
        378.       6     Europe         Europe/Busingen
        379.       6     Europe         Europe/Chisinau
        380.       6     Europe         Europe/Copenhagen
        381.       6     Europe         Europe/Dublin
        382.       6     Europe         Europe/Gibraltar
        383.       6     Europe         Europe/Guernsey
        384.       6     Europe         Europe/Helsinki
        385.       6     Europe         Europe/Isle_of_Man
        386.       6     Europe         Europe/Istanbul
        387.       6     Europe         Europe/Jersey
        388.       6     Europe         Europe/Kaliningrad
        389.       6     Europe         Europe/Kiev
        390.       6     Europe         Europe/Kirov
        391.       6     Europe         Europe/Lisbon
        392.       6     Europe         Europe/Ljubljana
        393.       6     Europe         Europe/London
        394.       6     Europe         Europe/Luxembourg
        395.       6     Europe         Europe/Madrid
        396.       6     Europe         Europe/Malta
        397.       6     Europe         Europe/Mariehamn
        398.       6     Europe         Europe/Minsk
        399.       6     Europe         Europe/Monaco
        400.       6     Europe         Europe/Moscow
        401.       6     Europe         Europe/Nicosia
        402.       6     Europe         Europe/Oslo
        403.       6     Europe         Europe/Paris
        404.       6     Europe         Europe/Podgorica
        405.       6     Europe         Europe/Prague
        406.       6     Europe         Europe/Riga
        407.       6     Europe         Europe/Rome
        408.       6     Europe         Europe/Samara
        409.       6     Europe         Europe/San_Marino
        410.       6     Europe         Europe/Sarajevo
        411.       6     Europe         Europe/Saratov
        412.       6     Europe         Europe/Simferopol
        413.       6     Europe         Europe/Skopje
        414.       6     Europe         Europe/Sofia
        415.       6     Europe         Europe/Stockholm
        416.       6     Europe         Europe/Tallinn
        417.       6     Europe         Europe/Tirane
        418.       6     Europe         Europe/Tiraspol
        419.       6     Europe         Europe/Ulyanovsk
        420.       6     Europe         Europe/Uzhgorod
        421.       6     Europe         Europe/Vaduz
        422.       6     Europe         Europe/Vatican
        423.       6     Europe         Europe/Vienna
        424.       6     Europe         Europe/Vilnius
        425.       6     Europe         Europe/Volgograd
        426.       6     Europe         Europe/Warsaw
        427.       6     Europe         Europe/Zagreb
        428.       6     Europe         Europe/Zaporozhye
        429.       6     Europe         Europe/Zurich
        430.       7     Indian         Indian/Antananarivo
        431.       7     Indian         Indian/Chagos
        432.       7     Indian         Indian/Christmas
        433.       7     Indian         Indian/Cocos
        434.       7     Indian         Indian/Comoro
        435.       7     Indian         Indian/Kerguelen
        436.       7     Indian         Indian/Mahe
        437.       7     Indian         Indian/Maldives
        438.       7     Indian         Indian/Mauritius
        439.       7     Indian         Indian/Mayotte
        440.       7     Indian         Indian/Reunion
        441.       8     Pacific        Pacific/Apia
        442.       8     Pacific        Pacific/Auckland
        443.       8     Pacific        Pacific/Bougainville
        444.       8     Pacific        Pacific/Chatham
        445.       8     Pacific        Pacific/Chuuk
        446.       8     Pacific        Pacific/Easter
        447.       8     Pacific        Pacific/Efate
        448.       8     Pacific        Pacific/Enderbury
        449.       8     Pacific        Pacific/Fakaofo
        450.       8     Pacific        Pacific/Fiji
        451.       8     Pacific        Pacific/Funafuti
        452.       8     Pacific        Pacific/Galapagos
        453.       8     Pacific        Pacific/Gambier
        454.       8     Pacific        Pacific/Guadalcanal
        455.       8     Pacific        Pacific/Guam
        456.       8     Pacific        Pacific/Honolulu
        457.       8     Pacific        Pacific/Johnston
        458.       8     Pacific        Pacific/Kiritimati
        459.       8     Pacific        Pacific/Kosrae
        460.       8     Pacific        Pacific/Kwajalein
        461.       8     Pacific        Pacific/Majuro
        462.       8     Pacific        Pacific/Marquesas
        463.       8     Pacific        Pacific/Midway
        464.       8     Pacific        Pacific/Nauru
        465.       8     Pacific        Pacific/Niue
        466.       8     Pacific        Pacific/Norfolk
        467.       8     Pacific        Pacific/Noumea
        468.       8     Pacific        Pacific/Pago_Pago
        469.       8     Pacific        Pacific/Palau
        470.       8     Pacific        Pacific/Pitcairn
        471.       8     Pacific        Pacific/Pohnpei
        472.       8     Pacific        Pacific/Ponape
        473.       8     Pacific        Pacific/Port_Moresby
        474.       8     Pacific        Pacific/Rarotonga
        475.       8     Pacific        Pacific/Saipan
        476.       8     Pacific        Pacific/Samoa
        477.       8     Pacific        Pacific/Tahiti
        478.       8     Pacific        Pacific/Tarawa
        479.       8     Pacific        Pacific/Tongatapu
        480.       8     Pacific        Pacific/Truk
        481.       8     Pacific        Pacific/Wake
        482.       8     Pacific        Pacific/Wallis
        483.       8     Pacific        Pacific/Yap
        484.       9     Etc            Etc/GMT
        485.       9     Etc            Etc/GMT+0
        486.       9     Etc            Etc/GMT+1
        487.       9     Etc            Etc/GMT+2
        488.       9     Etc            Etc/GMT+3
        489.       9     Etc            Etc/GMT+4
        490.       9     Etc            Etc/GMT+5
        491.       9     Etc            Etc/GMT+6
        492.       9     Etc            Etc/GMT+7
        493.       9     Etc            Etc/GMT+8
        494.       9     Etc            Etc/GMT+9
        495.       9     Etc            Etc/GMT+10
        496.       9     Etc            Etc/GMT+11
        497.       9     Etc            Etc/GMT+12
        498.       9     Etc            Etc/GMT-0
        499.       9     Etc            Etc/GMT-1
        500.       9     Etc            Etc/GMT-2
        501.       9     Etc            Etc/GMT-3
        502.       9     Etc            Etc/GMT-4
        503.       9     Etc            Etc/GMT-5
        504.       9     Etc            Etc/GMT-6
        505.       9     Etc            Etc/GMT-7
        506.       9     Etc            Etc/GMT-8
        507.       9     Etc            Etc/GMT-9
        508.       9     Etc            Etc/GMT-10
        509.       9     Etc            Etc/GMT-11
        510.       9     Etc            Etc/GMT-12
        511.       9     Etc            Etc/GMT-13
        512.       9     Etc            Etc/GMT-14
        513.       9     Etc            Etc/GMT0
        514.       9     Etc            Etc/Greenwich
        515.       9     Etc            Etc/UCT
        516.       9     Etc            Etc/Universal
        517.       9     Etc            Etc/UTC
        518.       9     Etc            Etc/Zulu
        519.      10     Other          Arctic/Longyearbyen
        520.      10     Other          Brazil/Acre
        521.      10     Other          Brazil/DeNoronha
        522.      10     Other          Brazil/East
        523.      10     Other          Brazil/West
        524.      10     Other          Canada/Atlantic
        525.      10     Other          Canada/Central
        526.      10     Other          Canada/Eastern
        527.      10     Other          Canada/Mountain
        528.      10     Other          Canada/Newfoundland
        529.      10     Other          Canada/Pacific
        530.      10     Other          Canada/Saskatchewan
        531.      10     Other          Canada/Yukon
        532.      10     Other          CET
        533.      10     Other          Chile/Continental
        534.      10     Other          Chile/EasterIsland
        535.      10     Other          CST6CDT
        536.      10     Other          Cuba
        537.      10     Other          EET
        538.      10     Other          Egypt
        539.      10     Other          Eire
        540.      10     Other          EST
        541.      10     Other          EST5EDT
        542.      10     Other          Factory
        543.      10     Other          GB
        544.      10     Other          GB-Eire
        545.      10     Other          GMT
        546.      10     Other          GMT+0
        547.      10     Other          GMT-0
        548.      10     Other          GMT0
        549.      10     Other          Greenwich
        550.      10     Other          Hongkong
        551.      10     Other          HST
        552.      10     Other          Iceland
        553.      10     Other          Iran
        554.      10     Other          Israel
        555.      10     Other          Jamaica
        556.      10     Other          Japan
        557.      10     Other          Kwajalein
        558.      10     Other          Libya
        559.      10     Other          MET
        560.      10     Other          Mexico/BajaNorte
        561.      10     Other          Mexico/BajaSur
        562.      10     Other          Mexico/General
        563.      10     Other          MST
        564.      10     Other          MST7MDT
        565.      10     Other          Navajo
        566.      10     Other          NZ
        567.      10     Other          NZ-CHAT
        568.      10     Other          Poland
        569.      10     Other          Portugal
        570.      10     Other          PRC
        571.      10     Other          PST8PDT
        572.      10     Other          ROC
        573.      10     Other          ROK
        574.      10     Other          Singapore
        575.      10     Other          Turkey
        576.      10     Other          UCT
        577.      10     Other          Universal
        578.      10     Other          US/Alaska
        579.      10     Other          US/Aleutian
        580.      10     Other          US/Arizona
        581.      10     Other          US/Central
        582.      10     Other          US/East-Indiana
        583.      10     Other          US/Eastern
        584.      10     Other          US/Hawaii
        585.      10     Other          US/Indiana-Starke
        586.      10     Other          US/Michigan
        587.      10     Other          US/Mountain
        588.      10     Other          US/Pacific
        589.      10     Other          US/Samoa
        590.      10     Other          UTC
        591.      10     Other          W-SU
        592.      10     Other          WET
        593.      10     Other          Zulu
  
    ------------------------------------------------------------------------------
  
  
                       Iana Time Zones by Region                      
                       -------------------------                      


  .....Africa.............................  54
  .....America............................ 166
  .....Antarctica.........................  12
  .....Asia...............................  99
  .....Atlantic...........................  12
  .....Australia..........................  23
  .....Europe.............................  63
  .....Indian.............................  11
  .....Pacific............................  43
  .....Etc................................  35
  .....Other..............................  75
                                                 --------
                            Total Iana Time Zones   593

  ------------------------------------------------------------------------------


                          Time Zones - Summary                        
                          --------------------                        


  Iana Time Zones.................... 593

  Military Time Zones................  25

  Other Non-Iana Time Zones..........   0

                                          --------
                          Total Time Zones   618

  ------------------------------------------------------------------------------




  ==============================================================================
                               End Of Execution                               
                             ianatzformatInfo.go                              
  ==============================================================================


   Iana Time Zone Version: 2019c
  ------------------------------------------------------------------------------


               Errors and Warnings                
  ------------------------------------------------------------------------------

  Error Count.....................  0
  Warning Count...................  0
  ------------------------------------------------------------------------------


                 Execution Times                  
  ------------------------------------------------------------------------------
  Starting Date Time: 2019-11-12 Tuesday 01:03:38.985945800 -0600 CST
    Ending Date Time: 2019-11-12 Tuesday 01:03:40.466377200 -0600 CST
        Elapsed Time: 1-Seconds 480-Milliseconds 431-Microseconds 400-Nanoseconds
  ------------------------------------------------------------------------------


  ==============================================================================
  ==============================================================================
